duid,n,perc
MURRAY,23644,0.224923896499239
BROKENH1,19170,0.18236301369863
HUMEV,18819,0.17902397260274
LKBONNY3,18297,0.174058219178082
LKBONNY2,18289,0.173982115677321
STWF1,15863,0.150903729071537
UPPTUMUT,15776,0.150076103500761
DARTM1,15627,0.148658675799087
MCKAY1,15627,0.148658675799087
WKIEWA1,15627,0.148658675799087
WKIEWA2,15627,0.148658675799087
TUMUT3,15469,0.147155631659056
URANQ11,15069,0.143350456621005
URANQ12,15069,0.143350456621005
URANQ13,15069,0.143350456621005
URANQ14,15069,0.143350456621005
SNOWNTH1,14549,0.138403729071537
SNOWSTH1,14549,0.138403729071537
HDWF1,13964,0.132838660578387
HDWF2,13964,0.132838660578387
HDWF3,13964,0.132838660578387
HALLWF2,13895,0.132182267884323
SNOWTWN1,13867,0.131915905631659
BLUFF1,13800,0.131278538812785
NBHWF1,13800,0.131278538812785
HALLWF1,13697,0.130298706240487
CLEMGPWF,13450,0.12794901065449
WATERLWF,12089,0.115001902587519
BNGSF1,9789,0.0931221461187215
KIATAWF1,9192,0.0874429223744292
OAKLAND1,8754,0.0832762557077626
ARWF1,8526,0.0811073059360731
GUTHEGA,8466,0.0805365296803653
MERCER01,8242,0.0784056316590563
BALDHWF1,8179,0.0778063165905632
MACARTH1,8127,0.0773116438356164
YWPS2,8091,0.0769691780821918
YWPS3,8091,0.0769691780821918
YWPS4,8091,0.0769691780821918
LNGS1,8040,0.0764840182648402
LNGS2,8040,0.0764840182648402
AGLSOM,8034,0.0764269406392694
NPS,8027,0.0763603500761035
SNUG1,6787,0.0645643074581431
SALTCRK1,6123,0.0582477168949772
MTGELWF1,6087,0.0579052511415525
GANNSF1,5653,0.0537766362252664
BNGSF2,5176,0.0492389649923897
LADBROK1,5097,0.0484874429223744
LADBROK2,4858,0.0462138508371385
SAPHWF1,4736,0.0450532724505327
WGWF1,4437,0.042208904109589
MEADOWBK,4333,0.0412195585996956
TARRALEA,4332,0.0412100456621005
TUNGATIN,4332,0.0412100456621005
LK_ECHO,4320,0.0410958904109589
MUSSELR1,4297,0.0408770928462709
GORDON,4182,0.0397831050228311
LI_WY_CA,4135,0.03933599695586
YWPS1,3807,0.0362157534246575
BANN1,3736,0.0355403348554033
POAT110,3687,0.035074200913242
EILDON2,3677,0.0349790715372907
EILDON1,3674,0.0349505327245053
MORTLK11,3418,0.0325152207001522
MORTLK12,3418,0.0325152207001522
BDL01,3369,0.0320490867579909
BDL02,3369,0.0320490867579909
JLA01,3369,0.0320490867579909
JLA02,3369,0.0320490867579909
JLA03,3369,0.0320490867579909
JLA04,3369,0.0320490867579909
JLB01,3369,0.0320490867579909
JLB02,3369,0.0320490867579909
JLB03,3369,0.0320490867579909
LOYYB1,3364,0.0320015220700152
LOYYB2,3364,0.0320015220700152
LYA1,3364,0.0320015220700152
LYA2,3364,0.0320015220700152
LYA3,3364,0.0320015220700152
LYA4,3364,0.0320015220700152
VPGS1,3364,0.0320015220700152
VPGS2,3364,0.0320015220700152
VPGS3,3364,0.0320015220700152
VPGS4,3364,0.0320015220700152
VPGS5,3364,0.0320015220700152
VPGS6,3364,0.0320015220700152
POAT220,3279,0.0311929223744292
TREVALLN,3125,0.0297279299847793
REECE1,2756,0.0262176560121766
MACKNTSH,2665,0.0253519786910198
JBUTTERS,2633,0.0250475646879757
REECE2,2629,0.0250095129375951
CETHANA,2598,0.0247146118721461
DEVILS_G,2598,0.0247146118721461
FISHER,2598,0.0247146118721461
LEM_WIL,2598,0.0247146118721461
BASTYAN,2483,0.0236206240487062
TRIBUTE,2438,0.0231925418569254
HUMENSW,2224,0.0211567732115677
HPRG1,2072,0.0197108066971081
KPP_1,2030,0.0193112633181126
GSTONE3,1827,0.0173801369863014
GSTONE4,1827,0.0173801369863014
BBTHREE1,1746,0.0166095890410959
BBTHREE2,1746,0.0166095890410959
BBTHREE3,1746,0.0166095890410959
TVPP104,1746,0.0166095890410959
AGLHAL,1490,0.0141742770167428
POR01,1472,0.0140030441400304
POR03,1472,0.0140030441400304
TVCC201,1440,0.0136986301369863
GSTONE1,1397,0.0132895738203957
GSTONE2,1397,0.0132895738203957
GSTONE5,1397,0.0132895738203957
GSTONE6,1397,0.0132895738203957
MINTARO,1369,0.0130232115677321
WRWF1,1268,0.012062404870624
BLOWERNG,1232,0.0117199391171994
MOREESF1,1220,0.0116057838660578
ANGAST1,1219,0.0115962709284627
DALNTH01,1202,0.0114345509893455
COLEASF1,1172,0.0111491628614916
KARSF1,822,0.00781963470319635
GUNNING1,808,0.00768645357686454
WRSF1,696,0.00662100456621005
BOCORWF1,435,0.00413812785388128
WEMENSF1,413,0.00392884322678843
WOODLWN1,387,0.00368150684931507
BARRON-1,369,0.00351027397260274
BARRON-2,369,0.00351027397260274
KAREEYA1,369,0.00351027397260274
KAREEYA2,369,0.00351027397260274
KAREEYA3,369,0.00351027397260274
KAREEYA4,369,0.00351027397260274
MSTUART1,369,0.00351027397260274
MSTUART2,369,0.00351027397260274
MSTUART3,369,0.00351027397260274
YABULU,369,0.00351027397260274
YABULU2,369,0.00351027397260274
BARCALDN,356,0.00338660578386606
MACKAYGT,353,0.00335806697108067
CLARESF1,339,0.00322488584474886
KSP1,339,0.00322488584474886
CALL_B_1,337,0.0032058599695586
CALL_B_2,337,0.0032058599695586
CPP_3,337,0.0032058599695586
CPP_4,337,0.0032058599695586
STAN-1,337,0.0032058599695586
STAN-2,337,0.0032058599695586
STAN-3,337,0.0032058599695586
STAN-4,337,0.0032058599695586
WHITSF1,317,0.00301560121765601
GULLRSF1,308,0.00292998477929985
GULLRWF1,308,0.00292998477929985
CROOKWF2,283,0.00269216133942161
TARALGA1,283,0.00269216133942161
BALBG1,282,0.00268264840182648
CROWLWF1,282,0.00268264840182648
SMCSF1,274,0.00260654490106545
GANNBG1,258,0.00245433789954338
HAMISF1,258,0.00245433789954338
MEWF1,248,0.00235920852359209
CSPVPS1,246,0.00234018264840183
RRSF1,246,0.00234018264840183
TNPS1,199,0.00189307458143075
EMERASF1,185,0.00175989345509893
DAYDSF1,172,0.00163622526636225
HAYMSF1,172,0.00163622526636225
MPP_1,166,0.00157914764079148
BRAEMAR2,164,0.00156012176560122
BRAEMAR3,164,0.00156012176560122
BRAEMAR5,164,0.00156012176560122
BRAEMAR6,164,0.00156012176560122
BRAEMAR7,164,0.00156012176560122
CPSA,164,0.00156012176560122
DDPS1,164,0.00156012176560122
MPP_2,164,0.00156012176560122
ROMA_7,164,0.00156012176560122
ROMA_8,164,0.00156012176560122
TARONG#1,164,0.00156012176560122
TARONG#2,164,0.00156012176560122
TARONG#3,164,0.00156012176560122
TARONG#4,164,0.00156012176560122
BRAEMAR1,160,0.0015220700152207
OAKEY1,138,0.00131278538812785
OAKEY2,138,0.00131278538812785
PPCCGT,107,0.00101788432267884
SHGEN,104,0.000989345509893455
BODWF1,103,0.000979832572298326
DDSF1,98,0.000932267884322679
SWAN_E,33,0.000313926940639269
W/HOE#1,32,0.00030441400304414
W/HOE#2,32,0.00030441400304414
PARSF1,3,2.85388127853881e-05
