"","I","DISPATCH","UNIT_SCADA","X1","SETTLEMENTDATE","DUID","SCADAVALUE"
"1","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:00:00","LK_ECHO",0
"2","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:05:00","LK_ECHO",0
"3","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:10:00","LK_ECHO",0
"4","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:15:00","LK_ECHO",0
"5","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:20:00","LK_ECHO",0
"6","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:25:00","LK_ECHO",0
"7","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:30:00","LK_ECHO",0
"8","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:35:00","LK_ECHO",0
"9","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:40:00","LK_ECHO",0
"10","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:45:00","LK_ECHO",0
"11","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:50:00","LK_ECHO",0
"12","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 00:55:00","LK_ECHO",0
"13","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:00:00","LK_ECHO",0
"14","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:05:00","LK_ECHO",0
"15","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:10:00","LK_ECHO",0
"16","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:15:00","LK_ECHO",0
"17","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:20:00","LK_ECHO",0
"18","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:25:00","LK_ECHO",0
"19","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:30:00","LK_ECHO",0
"20","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:35:00","LK_ECHO",0
"21","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:40:00","LK_ECHO",0
"22","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:45:00","LK_ECHO",0
"23","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:50:00","LK_ECHO",0
"24","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 01:55:00","LK_ECHO",0
"25","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:00:00","LK_ECHO",0
"26","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:05:00","LK_ECHO",0
"27","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:10:00","LK_ECHO",0
"28","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:15:00","LK_ECHO",0
"29","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:20:00","LK_ECHO",0
"30","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:25:00","LK_ECHO",0
"31","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:30:00","LK_ECHO",0
"32","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:35:00","LK_ECHO",0
"33","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:40:00","LK_ECHO",0
"34","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:45:00","LK_ECHO",0
"35","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:50:00","LK_ECHO",0
"36","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 02:55:00","LK_ECHO",0
"37","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:00:00","LK_ECHO",0
"38","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:05:00","LK_ECHO",0
"39","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:10:00","LK_ECHO",0
"40","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:15:00","LK_ECHO",0
"41","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:20:00","LK_ECHO",0
"42","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:25:00","LK_ECHO",0
"43","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:30:00","LK_ECHO",0
"44","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:35:00","LK_ECHO",0
"45","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:40:00","LK_ECHO",0
"46","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:45:00","LK_ECHO",0
"47","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:50:00","LK_ECHO",0
"48","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 03:55:00","LK_ECHO",0
"49","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:00:00","LK_ECHO",0
"50","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:05:00","LK_ECHO",0
"51","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:10:00","LK_ECHO",0
"52","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:15:00","LK_ECHO",0
"53","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:20:00","LK_ECHO",0
"54","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:25:00","LK_ECHO",0
"55","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:30:00","LK_ECHO",0
"56","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:35:00","LK_ECHO",0
"57","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:40:00","LK_ECHO",0
"58","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:45:00","LK_ECHO",0
"59","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:50:00","LK_ECHO",0
"60","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 04:55:00","LK_ECHO",0
"61","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:00:00","LK_ECHO",0
"62","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:05:00","LK_ECHO",0
"63","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:10:00","LK_ECHO",0
"64","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:15:00","LK_ECHO",0
"65","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:20:00","LK_ECHO",0
"66","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:25:00","LK_ECHO",0
"67","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:30:00","LK_ECHO",0
"68","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:35:00","LK_ECHO",0
"69","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:40:00","LK_ECHO",0
"70","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:45:00","LK_ECHO",0
"71","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:50:00","LK_ECHO",0
"72","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 05:55:00","LK_ECHO",0
"73","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:00:00","LK_ECHO",0
"74","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:05:00","LK_ECHO",0
"75","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:10:00","LK_ECHO",0
"76","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:15:00","LK_ECHO",0
"77","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:20:00","LK_ECHO",0
"78","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:25:00","LK_ECHO",0
"79","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:30:00","LK_ECHO",0
"80","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:35:00","LK_ECHO",0
"81","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:40:00","LK_ECHO",0
"82","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:45:00","LK_ECHO",0
"83","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:50:00","LK_ECHO",0
"84","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 06:55:00","LK_ECHO",0
"85","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:00:00","LK_ECHO",0
"86","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:05:00","LK_ECHO",0
"87","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:10:00","LK_ECHO",0
"88","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:15:00","LK_ECHO",0
"89","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:20:00","LK_ECHO",0
"90","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:25:00","LK_ECHO",0
"91","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:30:00","LK_ECHO",0
"92","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:35:00","LK_ECHO",0
"93","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:40:00","LK_ECHO",0
"94","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:45:00","LK_ECHO",0
"95","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:50:00","LK_ECHO",0
"96","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 07:55:00","LK_ECHO",0
"97","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:00:00","LK_ECHO",0
"98","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:05:00","LK_ECHO",0
"99","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:10:00","LK_ECHO",0
"100","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:15:00","LK_ECHO",0
"101","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:20:00","LK_ECHO",0
"102","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:25:00","LK_ECHO",0
"103","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:30:00","LK_ECHO",0
"104","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:35:00","LK_ECHO",0
"105","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:40:00","LK_ECHO",0
"106","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:45:00","LK_ECHO",0
"107","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:50:00","LK_ECHO",0
"108","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 08:55:00","LK_ECHO",0
"109","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:00:00","LK_ECHO",0
"110","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:05:00","LK_ECHO",0
"111","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:10:00","LK_ECHO",0
"112","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:15:00","LK_ECHO",0
"113","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:20:00","LK_ECHO",0
"114","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:25:00","LK_ECHO",0
"115","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:30:00","LK_ECHO",0
"116","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:35:00","LK_ECHO",0
"117","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:40:00","LK_ECHO",0
"118","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:45:00","LK_ECHO",0
"119","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:50:00","LK_ECHO",0
"120","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 09:55:00","LK_ECHO",0
"121","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:00:00","LK_ECHO",0
"122","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:05:00","LK_ECHO",0
"123","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:10:00","LK_ECHO",0
"124","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:15:00","LK_ECHO",0
"125","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:20:00","LK_ECHO",0
"126","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:25:00","LK_ECHO",0
"127","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:30:00","LK_ECHO",0
"128","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:35:00","LK_ECHO",0
"129","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:40:00","LK_ECHO",0
"130","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:45:00","LK_ECHO",0
"131","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:50:00","LK_ECHO",0
"132","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 10:55:00","LK_ECHO",0
"133","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:00:00","LK_ECHO",0
"134","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:05:00","LK_ECHO",0
"135","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:10:00","LK_ECHO",0
"136","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:15:00","LK_ECHO",0
"137","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:20:00","LK_ECHO",0
"138","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:25:00","LK_ECHO",0
"139","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:30:00","LK_ECHO",0
"140","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:35:00","LK_ECHO",0
"141","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:40:00","LK_ECHO",0
"142","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:45:00","LK_ECHO",0
"143","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:50:00","LK_ECHO",0
"144","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 11:55:00","LK_ECHO",0
"145","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:00:00","LK_ECHO",0
"146","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:05:00","LK_ECHO",0
"147","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:10:00","LK_ECHO",0
"148","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:15:00","LK_ECHO",0
"149","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:20:00","LK_ECHO",0
"150","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:25:00","LK_ECHO",0
"151","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:30:00","LK_ECHO",0
"152","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:35:00","LK_ECHO",0
"153","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:40:00","LK_ECHO",0
"154","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:45:00","LK_ECHO",0
"155","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:50:00","LK_ECHO",0
"156","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 12:55:00","LK_ECHO",0
"157","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:00:00","LK_ECHO",0
"158","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:05:00","LK_ECHO",0
"159","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:10:00","LK_ECHO",0
"160","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:15:00","LK_ECHO",0
"161","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:20:00","LK_ECHO",0
"162","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:25:00","LK_ECHO",0
"163","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:30:00","LK_ECHO",0
"164","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:35:00","LK_ECHO",0
"165","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:40:00","LK_ECHO",0
"166","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:45:00","LK_ECHO",0
"167","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:50:00","LK_ECHO",0
"168","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 13:55:00","LK_ECHO",0
"169","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:00:00","LK_ECHO",0
"170","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:05:00","LK_ECHO",0
"171","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:10:00","LK_ECHO",0
"172","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:15:00","LK_ECHO",0
"173","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:20:00","LK_ECHO",0
"174","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:25:00","LK_ECHO",0
"175","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:30:00","LK_ECHO",0
"176","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:35:00","LK_ECHO",0
"177","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:40:00","LK_ECHO",0
"178","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:45:00","LK_ECHO",0
"179","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:50:00","LK_ECHO",0
"180","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 14:55:00","LK_ECHO",0
"181","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:00:00","LK_ECHO",0
"182","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:05:00","LK_ECHO",0
"183","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:10:00","LK_ECHO",0
"184","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:15:00","LK_ECHO",0
"185","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:20:00","LK_ECHO",0
"186","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:25:00","LK_ECHO",0
"187","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:30:00","LK_ECHO",0
"188","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:35:00","LK_ECHO",0
"189","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:40:00","LK_ECHO",0
"190","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:45:00","LK_ECHO",0
"191","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:50:00","LK_ECHO",0
"192","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 15:55:00","LK_ECHO",0
"193","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:00:00","LK_ECHO",0
"194","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:05:00","LK_ECHO",0
"195","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:10:00","LK_ECHO",0
"196","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:15:00","LK_ECHO",0
"197","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:20:00","LK_ECHO",0
"198","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:25:00","LK_ECHO",0
"199","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:30:00","LK_ECHO",0
"200","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:35:00","LK_ECHO",0
"201","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:40:00","LK_ECHO",0
"202","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:45:00","LK_ECHO",0
"203","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:50:00","LK_ECHO",0
"204","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 16:55:00","LK_ECHO",0
"205","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:00:00","LK_ECHO",0
"206","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:05:00","LK_ECHO",0
"207","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:10:00","LK_ECHO",0
"208","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:15:00","LK_ECHO",0
"209","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:20:00","LK_ECHO",0
"210","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:25:00","LK_ECHO",0
"211","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:30:00","LK_ECHO",0
"212","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:35:00","LK_ECHO",0
"213","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:40:00","LK_ECHO",0
"214","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:45:00","LK_ECHO",0
"215","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:50:00","LK_ECHO",0
"216","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 17:55:00","LK_ECHO",0
"217","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:00:00","LK_ECHO",0
"218","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:05:00","LK_ECHO",0
"219","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:10:00","LK_ECHO",0
"220","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:15:00","LK_ECHO",0
"221","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:20:00","LK_ECHO",0
"222","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:25:00","LK_ECHO",0
"223","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:30:00","LK_ECHO",0
"224","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:35:00","LK_ECHO",0
"225","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:40:00","LK_ECHO",0
"226","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:45:00","LK_ECHO",0
"227","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:50:00","LK_ECHO",0
"228","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 18:55:00","LK_ECHO",0
"229","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:00:00","LK_ECHO",0
"230","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:05:00","LK_ECHO",0
"231","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:10:00","LK_ECHO",0
"232","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:15:00","LK_ECHO",0
"233","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:20:00","LK_ECHO",0
"234","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:25:00","LK_ECHO",0
"235","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:30:00","LK_ECHO",0
"236","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:35:00","LK_ECHO",0
"237","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:40:00","LK_ECHO",0
"238","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:45:00","LK_ECHO",0
"239","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:50:00","LK_ECHO",0
"240","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 19:55:00","LK_ECHO",0
"241","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:00:00","LK_ECHO",0
"242","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:05:00","LK_ECHO",0
"243","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:10:00","LK_ECHO",0
"244","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:15:00","LK_ECHO",0
"245","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:20:00","LK_ECHO",0
"246","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:25:00","LK_ECHO",0
"247","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:30:00","LK_ECHO",0
"248","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:35:00","LK_ECHO",0
"249","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:40:00","LK_ECHO",0
"250","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:45:00","LK_ECHO",0
"251","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:50:00","LK_ECHO",0
"252","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 20:55:00","LK_ECHO",0
"253","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:00:00","LK_ECHO",0
"254","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:05:00","LK_ECHO",0
"255","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:10:00","LK_ECHO",0
"256","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:15:00","LK_ECHO",0
"257","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:20:00","LK_ECHO",0
"258","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:25:00","LK_ECHO",0
"259","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:30:00","LK_ECHO",0
"260","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:35:00","LK_ECHO",0
"261","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:40:00","LK_ECHO",0
"262","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:45:00","LK_ECHO",0
"263","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:50:00","LK_ECHO",0
"264","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 21:55:00","LK_ECHO",0
"265","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:00:00","LK_ECHO",0
"266","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:05:00","LK_ECHO",0
"267","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:10:00","LK_ECHO",0
"268","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:15:00","LK_ECHO",0
"269","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:20:00","LK_ECHO",0
"270","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:25:00","LK_ECHO",0
"271","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:30:00","LK_ECHO",0
"272","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:35:00","LK_ECHO",0
"273","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:40:00","LK_ECHO",0
"274","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:45:00","LK_ECHO",0
"275","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:50:00","LK_ECHO",0
"276","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 22:55:00","LK_ECHO",0
"277","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:00:00","LK_ECHO",0
"278","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:05:00","LK_ECHO",0
"279","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:10:00","LK_ECHO",0
"280","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:15:00","LK_ECHO",0
"281","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:20:00","LK_ECHO",0
"282","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:25:00","LK_ECHO",0
"283","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:30:00","LK_ECHO",0
"284","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:35:00","LK_ECHO",0
"285","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:40:00","LK_ECHO",0
"286","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:45:00","LK_ECHO",0
"287","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:50:00","LK_ECHO",0
"288","D","DISPATCH","UNIT_SCADA",1,"2017/01/10 23:55:00","LK_ECHO",0
